[05:37:05] [main/INFO]: Loading Minecraft 1.20.1 with Fabric Loader 0.16.14
[05:37:07] [ForkJoinPool-1-worker-3/WARN]: The mod "bakery" contains invalid entries in its mod json:
- Unsupported root entry "credits" at line 10 column 12
[05:37:07] [ForkJoinPool-1-worker-1/WARN]: The mod "farm_and_charm" contains invalid entries in its mod json:
- Unsupported root entry "credits" at line 10 column 12
[05:37:10] [ForkJoinPool-1-worker-1/WARN]: Mod hamsters uses the version fabric-1.0.3-1.20.1 which isn't compatible with Loader's extended semantic version format (Could not parse version number component 'fabric'!), SemVer is recommended for reliably evaluating dependencies and prioritizing newer version
[05:37:11] [ForkJoinPool-1-worker-1/WARN]: The mod "dungeons_arise" contains invalid entries in its mod json:
- Unsupported root entry "credits" at line 12 column 12
[05:37:13] [ForkJoinPool-1-worker-1/WARN]: Mod umu_little_maid uses the version 3.11a which isn't compatible with Loader's extended semantic version format (Could not parse version number component '11a'!), SemVer is recommended for reliably evaluating dependencies and prioritizing newer version
[05:37:13] [main/WARN]: Warnings were found!
 - Mod 'Forgotten Graves' (forgottengraves) 3.2.19+1.20.1 recommends any version of modmenu, which is missing!
	 - You should install any version of modmenu for the optimal experience.
	- fabricloader 0.16.14
	   \-- mixinextras 0.4.1
	- fantasy_armor 0.7-1.20.1
	- fantasy_weapons 0.3.1-1.20.1
	- farm_and_charm 1.0.9
	   \-- cloth-config 11.1.136
	        \-- cloth-basic-math 0.6.1
	- farmersdelight 1.20.1-2.4.0+refabricated
	   \-- mm 2.3
	- forgottengraves 3.2.19+1.20.1
	   |-- cardinal-components-base 5.2.2
	   \-- cardinal-components-entity 5.2.2
	- friendsandfoes 3.0.9
	   \-- reach-entity-attributes 2.4.0
	- frostiful 1.0.11
	   \-- mm 2.3
	- fzzy_config 0.7.0+1.20.1
	   |-- blue_endless_jankson 1.2.3
	   |-- fabric-permissions-api-v0 0.3.1
	   \-- net_peanuuutz_tomlkt_tomlkt-jvm 0.3.7
	- galosphere 1.20.1-1.4.1
	- geckolib 4.7.1.3
	   \-- com_eliotlash_mclib_mclib 20
	- hamsters fabric-1.0.3-1.20.1
	- iceberg 1.1.25
	- incendium 5.3.5
	- jade 11.12.3+fabric
	- java 17
	- jei 15.20.0.112
	- knightlib 1.2.0
	- knightquest 1.8.6
	- lootbeams 3.2.3
	- magistuarmory 9.24
	- medieval_buildings 1.1.1
	- medievalorigins 6.6.0+1.20.1-fabric
	   |-- apugli 2.10.2+1.20.1-fabric
	   |    \-- midnightlib 1.4.1
	   |-- autotag 2.0.2+1.20
	   |-- projectile_damage 3.2.2+1.20.1
	   \-- reach-entity-attributes 2.4.0
	- minecraft 1.20.1
	- mobs_of_mythology 2.1.2
	- monsters_girls 1.2.3
	- mr_harder_difficulty 1-v-1.2
	- mynethersdelight 1.20.1-1.0.4+1.7.6.refabricated
	- naturalist 4.0.3
	- niftycarts 20.1.3
	- nirvana_lib 2.0.8
	- obscure_api 16
	- origins 1.10.0
	   \-- apoli 2.9.0
	        |-- additionalentityattributes 1.3.0+1.20.0
	        |-- calio 1.11.0
	        \-- playerabilitylib 1.8.0
	- overweight_farming 1.20.1-2.0.3-fabric
	   \-- midnightlib 1.4.1
	- owo 0.11.2+1.20
	- pehkui 3.8.3+1.14.4-1.21
	   \-- kanos_config 0.4.1+1.14.4-1.19.4
	- platform 1.2.7
	   \-- mixinextras 0.4.1
	- player-animator 1.0.2-rc1+1.20
	- resourcefulconfig 2.1.3
	- ribbits 1.20.1-Fabric-3.0.4
	   \-- org_reflections_reflections 0.10.2
	- rottencreatures 1.1.0
	- rpgdifficulty 1.3.16
	- rusticdelight 1.3.2
	- smartbrainlib 1.15
	- sophisticatedbackpacks 1.20.1-3.23.4.4.105
	- sophisticatedcore 1.20.1-1.2.7.7.156
	   \-- team_reborn_energy 3.0.0
	- spell_engine 0.15.12+1.20.1
	   \-- com_github_zsoltmolnarrr_tinyconfig 2.3.2
	- spell_power 0.12.0+1.20.1
	   \-- com_github_zsoltmolnarrr_tinyconfig 2.3.2
	- spuds_shops 1.7.1
	- supermartijn642configlib 1.1.8+a
	- sushi_bar 0.2.2+1.20
	   \-- com_moulberry_mixinconstraints 1.0.1
	- terralith 2.5.4
	- the_bumblezone 7.7.3+1.20.1-fabric
	   |-- athena 3.1.1
	   |-- mixinextras 0.4.1
	   \-- noindium 1.1.0+1.20
	- thermoo 2.3.3
	   |-- cardinal-components-base 5.2.2
	   \-- cardinal-components-entity 5.2.2
	- umu_little_maid 3.11a
	- uselessreptile 0.7.4-1.20.1
	   |-- common-protection-api 1.0.0
	   \-- primitive_multipart_entities 1.1.1
	- variantsandventures 1.0.6
	- vinery 1.4.39
	   \-- cloth-config 11.1.136
	        \-- cloth-basic-math 0.6.1
	- wandering_orc 1.1.3-1.20.1
	- yet_another_config_lib_v3 3.6.6+1.20.1-fabric
	   |-- com_twelvemonkeys_common_common-image 3.12.0
	   |-- com_twelvemonkeys_common_common-io 3.12.0
	   |-- com_twelvemonkeys_common_common-lang 3.12.0
	   |-- com_twelvemonkeys_imageio_imageio-core 3.12.0
	   |-- com_twelvemonkeys_imageio_imageio-metadata 3.12.0
	   |-- com_twelvemonkeys_imageio_imageio-webp 3.12.0
	   |-- mixinextras 0.4.1
	   |-- org_quiltmc_parsers_gson 0.2.1
	   \-- org_quiltmc_parsers_json 0.2.1
	- yungsapi 1.20-Fabric-4.0.6
	   \-- org_javassist_javassist 3.29.2-GA
[05:37:15] [main/INFO]: SpongePowered MIXIN Subsystem Version=0.8.7 Source=file:/workspaces/Las-chicas-GG/servidor_minecraft/libraries/net/fabricmc/sponge-mixin/0.15.5+mixin.0.8.7/sponge-mixin-0.15.5+mixin.0.8.7.jar Service=Knot/Fabric Env=SERVER
[05:37:15] [main/INFO]: Compatibility level set to JAVA_17
[05:37:16] [main/WARN]: Reference map 'hamsters-refmap.json' for hamsters.mixins.json could not be read. If this is a development environment you can ignore this message
[05:37:16] [main/WARN]: Reference map 'knightlib.refmap.json' for knightlib.mixins.json could not be read. If this is a development environment you can ignore this message
[05:37:16] [main/WARN]: Reference map 'knightlib.refmap.json' for knightlib.fabric.mixins.json could not be read. If this is a development environment you can ignore this message
[05:37:16] [main/WARN]: Reference map '${mod_id}.refmap.json' for medievalorigins.mixins.json could not be read. If this is a development environment you can ignore this message
[05:37:16] [main/INFO]: Started MM (shedaniel's fork) at me/shedaniel/gen/mixin/
[05:37:16] [main/WARN]: Reference map 'Manningham Mills-refmap.json' for mixins.mm_shedaniel.json could not be read. If this is a development environment you can ignore this message
[05:37:16] [main/WARN]: Reference map 'nirvana_lib.refmap.json' for nirvana_lib.mixins.json could not be read. If this is a development environment you can ignore this message
[05:37:16] [main/WARN]: Reference map 'nitrogen_internals-refmap.json' for nitrogen_internals.mixins.json could not be read. If this is a development environment you can ignore this message
[05:37:16] [main/WARN]: Reference map 'supermartijn642configlib.mixins.refmap.json' for supermartijn642configlib.mixins.json could not be read. If this is a development environment you can ignore this message
[05:37:16] [main/WARN]: Error loading class: net/minecraft/class_881 (java.lang.ClassNotFoundException: net/minecraft/class_881)
[05:37:16] [main/WARN]: @Mixin target net.minecraft.class_881 was not found porting_lib_base.mixins.json:client.BoatRendererMixin from mod porting_lib_base
[05:37:16] [main/WARN]: Error loading class: net/minecraft/class_525 (java.lang.ClassNotFoundException: net/minecraft/class_525)
[05:37:16] [main/WARN]: @Mixin target net.minecraft.class_525 was not found porting_lib_base.mixins.json:client.CreateWorldScreenMixin from mod porting_lib_base
[05:37:17] [main/WARN]: Error loading class: net/minecraft/class_906 (java.lang.ClassNotFoundException: net/minecraft/class_906)
[05:37:17] [main/WARN]: @Mixin target net.minecraft.class_906 was not found porting_lib_tool_actions.mixins.json:FishingHookRendererMixin from mod porting_lib_tool_actions
[05:37:17] [main/WARN]: Error loading class: net/minecraft/class_761 (java.lang.ClassNotFoundException: net/minecraft/class_761)
[05:37:17] [main/WARN]: @Mixin target net.minecraft.class_761 was not found accessories-common.mixins.json:LevelRendererAccessor from mod accessories
[05:37:17] [main/WARN]: Error loading class: net/minecraft/class_1007 (java.lang.ClassNotFoundException: net/minecraft/class_1007)
[05:37:17] [main/WARN]: @Mixin target net.minecraft.class_1007 was not found fantasy_armor.mixins.json:FARenderMixin from mod fantasy_armor
[05:37:17] [main/WARN]: Error loading class: einstein/subtle_effects/tickers/entity_tickers/ItemRarityTicker (java.lang.ClassNotFoundException: einstein/subtle_effects/tickers/entity_tickers/ItemRarityTicker)
[05:37:17] [main/WARN]: @Mixin target einstein.subtle_effects.tickers.entity_tickers.ItemRarityTicker was not found lootbeams-1.21.4.mixins.json:SubtleEffectItemRarityDisabler from mod lootbeams
[05:37:17] [main/WARN]: Error loading class: net/mehvahdjukaar/amendments/events/behaviors/InteractEvents (java.lang.ClassNotFoundException: net/mehvahdjukaar/amendments/events/behaviors/InteractEvents)
[05:37:17] [main/WARN]: @Mixin target net.mehvahdjukaar.amendments.events.behaviors.InteractEvents was not found mynethersdelight.mixins.json:amendments.InteractEventsMixin from mod mynethersdelight
[05:37:18] [main/WARN]: Error loading class: fr/catcore/server/translations/api/resource/language/SystemDelegatedLanguage (java.lang.ClassNotFoundException: fr/catcore/server/translations/api/resource/language/SystemDelegatedLanguage)
[05:37:18] [main/WARN]: Error loading class: net/minecraft/class_481 (java.lang.ClassNotFoundException: net/minecraft/class_481)
[05:37:18] [main/WARN]: @Mixin target net.minecraft.class_481 was not found porting_lib_items.mixins.json:client.CreativeModeInventoryScreenMixin from mod porting_lib_items
[05:37:18] [main/WARN]: Error loading class: net/minecraft/class_572$class_573 (java.lang.ClassNotFoundException: net/minecraft/class_572$class_573)
[05:37:18] [main/WARN]: @Mixin target net.minecraft.class_572$class_573 was not found mixins.mm.json:net.minecraft.class_572$class_573 from mod mm
[05:37:18] [main/WARN]: Error loading class: net/minecraft/class_314 (java.lang.ClassNotFoundException: net/minecraft/class_314)
[05:37:18] [main/WARN]: @Mixin target net.minecraft.class_314 was not found mixins.mm_shedaniel.json:net.minecraft.class_314 from mod mm_shedaniel
[05:37:19] [main/INFO]: Initializing MixinExtras via com.llamalad7.mixinextras.service.MixinExtrasServiceImpl(version=0.4.1).
[05:37:20] [main/INFO]: Deserializing URConfig from './config/uselessreptile.json5'
[05:37:20] [main/INFO]: Deserializing URMobAttributesConfig from './config/uselessreptile_mob_attributes.json5'
[05:37:22] [main/WARN]: @ModifyVariable(@At("INVOKE")) Shift.BY=2 on accessories-fabric.mixins.json:LivingEntityMixin from mod accessories::localvar$zfb000$accessories$adjustLooting exceeds the maximum allowed value: 0. Increase the value of maxShiftBy to suppress this warning.
[05:37:22] [main/WARN]: @Inject(@At("INVOKE")) Shift.BY=1 on crittersandcompanions.mixins.json:LivingEntityMixin from mod crittersandcompanions::handler$beh000$crittersandcompanions$onDie exceeds the maximum allowed value: 0. Increase the value of maxShiftBy to suppress this warning.
[05:37:26] [main/WARN]: @Inject(@At("INVOKE")) Shift.BY=2 on accessories-common.mixins.json:NbtCompoundMixin from mod accessories::handler$zfm000$accessories$adjustCheckForListVariants exceeds the maximum allowed value: 0. Increase the value of maxShiftBy to suppress this warning.
[05:37:33] [main/INFO]: Registering Listeners!
[05:37:33] [main/INFO]: [STDOUT]: All 4 have been set properly
[05:37:33] [main/INFO]: [STDOUT]: forest
[05:37:33] [main/INFO]: [STDOUT]: flower_forest
[05:37:33] [main/INFO]: [STDOUT]: birch_forest
[05:37:33] [main/INFO]: [STDOUT]: old_growth_birch_forest
[05:37:33] [main/INFO]: [STDOUT]: snowy_taiga
[05:37:33] [main/INFO]: [STDOUT]: animalgarden_owl: register everything...
[05:37:33] [main/INFO]: [STDOUT]: All 4 have been set properly
[05:37:33] [main/INFO]: [STDOUT]: forest
[05:37:33] [main/INFO]: [STDOUT]: flower_forest
[05:37:33] [main/INFO]: [STDOUT]: birch_forest
[05:37:33] [main/INFO]: [STDOUT]: old_growth_birch_forest
[05:37:33] [main/INFO]: [STDOUT]: animalgarden_porcupine: register everything...
[05:37:34] [main/INFO]: Apoli 2.9.0 has initialized. Ready to power up your game!
[05:37:34] [main/INFO]: Apugli 2.10.2 has initialized. Powering up your powered up game.
[05:37:34] [main/ERROR]: No data fixer registered for apugli:custom_area_effect_cloud
[05:37:34] [main/ERROR]: No data fixer registered for apugli:custom_projectile
[05:37:34] [main/INFO]: Deserializing AOTAConfig from './config/armoroftheages.json'
[05:37:34] [main/INFO]: Registered azurelib config for auto-sync function
[05:37:36] [main/INFO]: Registering C2S receiver with id bakery:set_sign_text
[05:37:36] [main/INFO]: [bclib] Added Config bclib.generator to auto sync (file hash)
[05:37:36] [main/INFO]: [bclib] Added Config bclib.main to auto sync (content diff)
[05:37:36] [main/INFO]: [bclib] Added Config bclib.biomes to auto sync (file hash)
[05:37:36] [main/INFO]: Better Archeology says Hello
[05:37:36] [main/INFO]: Registering Items from betterarcheology
[05:37:36] [main/INFO]: Registering Blocks from betterarcheology
[05:37:36] [main/INFO]: ModEntityTypes of betterarcheology registered.
[05:37:36] [main/INFO]: Registering JEI Recipe Serializers for betterarcheology
[05:37:36] [main/INFO]: Registering Enchantments for betterarcheology
[05:37:39] [main/ERROR]: No data fixer registered for jungle_creeper
[05:37:39] [main/ERROR]: No data fixer registered for bamboo_creeper
[05:37:39] [main/ERROR]: No data fixer registered for desert_creeper
[05:37:39] [main/ERROR]: No data fixer registered for badlands_creeper
[05:37:39] [main/ERROR]: No data fixer registered for hills_creeper
[05:37:39] [main/ERROR]: No data fixer registered for savannah_creeper
[05:37:39] [main/ERROR]: No data fixer registered for mushroom_creeper
[05:37:39] [main/ERROR]: No data fixer registered for swamp_creeper
[05:37:39] [main/ERROR]: No data fixer registered for dripstone_creeper
[05:37:39] [main/ERROR]: No data fixer registered for cave_creeper
[05:37:39] [main/ERROR]: No data fixer registered for dark_oak_creeper
[05:37:39] [main/ERROR]: No data fixer registered for spruce_creeper
[05:37:39] [main/ERROR]: No data fixer registered for beach_creeper
[05:37:39] [main/ERROR]: No data fixer registered for snowy_creeper
[05:37:39] [main/ERROR]: No data fixer registered for ocean_creeper
[05:37:39] [main/ERROR]: No data fixer registered for dragonfly
[05:37:39] [main/ERROR]: No data fixer registered for dumbo_octopus
[05:37:39] [main/ERROR]: No data fixer registered for ferret
[05:37:39] [main/ERROR]: No data fixer registered for jumping_spider
[05:37:39] [main/ERROR]: No data fixer registered for koi_fish
[05:37:39] [main/ERROR]: No data fixer registered for leaf_insect
[05:37:39] [main/ERROR]: No data fixer registered for otter
[05:37:39] [main/ERROR]: No data fixer registered for red_panda
[05:37:39] [main/ERROR]: No data fixer registered for sea_bunny
[05:37:39] [main/ERROR]: No data fixer registered for shima_enaga
[05:37:39] [main/INFO]: Deserializing DoTBConfig from './config/dawnoftimebuilder-config.json5'
[05:37:39] [main/ERROR]: No data fixer registered for chair
[05:37:39] [main/ERROR]: No data fixer registered for silkmoth
[05:37:46] [main/ERROR]: No data fixer registered for crystallized_amber
[05:37:46] [main/ERROR]: No data fixer registered for sculk_jaw
[05:37:46] [main/ERROR]: No data fixer registered for doapi:chair
[05:37:46] [main/ERROR]: No data fixer registered for badlands_enderman
[05:37:46] [main/ERROR]: No data fixer registered for cave_enderman
[05:37:46] [main/ERROR]: No data fixer registered for crimson_forest_enderman
[05:37:46] [main/ERROR]: No data fixer registered for dark_oak_enderman
[05:37:46] [main/ERROR]: No data fixer registered for desert_enderman
[05:37:46] [main/ERROR]: No data fixer registered for end_enderman
[05:37:46] [main/ERROR]: No data fixer registered for end_islands_enderman
[05:37:46] [main/ERROR]: No data fixer registered for flower_fields_enderman
[05:37:46] [main/ERROR]: No data fixer registered for ice_spikes_enderman
[05:37:46] [main/ERROR]: No data fixer registered for mushroom_fields_enderman
[05:37:46] [main/ERROR]: No data fixer registered for nether_wastes_enderman
[05:37:46] [main/ERROR]: No data fixer registered for coral_enderman
[05:37:46] [main/ERROR]: No data fixer registered for savanna_enderman
[05:37:46] [main/ERROR]: No data fixer registered for snowy_enderman
[05:37:46] [main/ERROR]: No data fixer registered for soulsand_valley_enderman
[05:37:46] [main/ERROR]: No data fixer registered for swamp_enderman
[05:37:46] [main/ERROR]: No data fixer registered for warped_forest_enderman
[05:37:46] [main/ERROR]: No data fixer registered for windswept_hills_enderman
[05:37:46] [main/ERROR]: No data fixer registered for pet_enderman
[05:37:46] [main/ERROR]: No data fixer registered for hammerhead_pet_enderman
[05:37:46] [main/ERROR]: No data fixer registered for axolotl_pet_enderman
[05:37:46] [main/ERROR]: No data fixer registered for scarab
[05:37:46] [main/ERROR]: No data fixer registered for spirit
[05:37:46] [main/ERROR]: No data fixer registered for ender_bullet
[05:37:46] [main/ERROR]: No data fixer registered for corrupted_pearl
[05:37:46] [main/ERROR]: No data fixer registered for soul_pearl
[05:37:46] [main/ERROR]: No data fixer registered for ancient_pearl
[05:37:46] [main/ERROR]: No data fixer registered for bubble_pearl
[05:37:46] [main/ERROR]: No data fixer registered for summoner_pearl
[05:37:46] [main/ERROR]: No data fixer registered for icy_pearl
[05:37:46] [main/ERROR]: No data fixer registered for crimson_pearl
[05:37:46] [main/ERROR]: No data fixer registered for warped_pearl
[05:37:46] [main/INFO]: Initializing EpicKnightsJapaneseArmoryMod
[05:37:51] [main/ERROR]: No data fixer registered for farm_and_charm:rotten_tomato
[05:37:51] [main/ERROR]: No data fixer registered for farm_and_charm:supply_cart
[05:37:51] [main/ERROR]: No data fixer registered for farm_and_charm:plow
[05:37:51] [main/ERROR]: No data fixer registered for farm_and_charm:chair
[05:37:51] [main/ERROR]: No data fixer registered for rotten_tomato
[05:37:51] [main/INFO]: Initialized Frostiful!
[05:37:52] [main/ERROR]: No data fixer registered for galosphere:silver_bomb
[05:37:52] [main/ERROR]: No data fixer registered for galosphere:glow_flare
